Operacao,Ocupacao
2993,794
2994,795
2995,794
2996,793
2997,794
2998,793
2999,794
3000,795
3001,796
3002,797
3003,796
3004,797
3005,796
3006,795
3007,794
3008,793
3009,792
3010,791
3011,790
3012,789
3013,788
3014,787
3015,786
3016,785
3017,784
3018,783
3019,782
3020,781
3021,780
3022,779
3023,778
3024,777
3025,776
3026,775
3027,774
3028,773
3029,772
3030,771
3031,770
3032,769
3033,768
3034,767
3035,766
3036,765
3037,764
3038,763
3039,762
3040,761
3041,760
3042,759
3043,758
3044,757
3045,756
3046,755
3047,754
3048,753
3049,752
3050,751
3051,750
3052,749
3053,748
3054,747
3055,746
3056,745
3057,744
3058,743
3059,742
3060,741
3061,740
3062,739
3063,738
3064,737
3065,736
3066,735
3067,734
3068,733
3069,732
3070,731
3071,730
3072,729
3073,728
3074,727
3075,726
3076,725
3077,724
3078,723
3079,722
3080,721
3081,720
3082,719
3083,718
3084,717
3085,716
3086,715
3087,714
3088,713
3089,712
3090,711
3091,710
3092,709
3093,708
3094,707
3095,706
3096,705
3097,704
3098,703
3099,702
3100,701
3101,700
3102,699
3103,698
3104,697
3105,696
3106,695
3107,694
3108,693
3109,692
3110,691
3111,690
3112,689
3113,688
3114,687
3115,686
3116,685
3117,684
3118,683
3119,682
3120,681
3121,680
3122,679
3123,678
3124,677
3125,676
3126,675
3127,674
3128,673
3129,672
3130,671
3131,670
3132,669
3133,668
3134,667
3135,666
3136,665
3137,664
3138,663
3139,662
3140,661
3141,660
3142,659
3143,658
3144,657
3145,656
3146,655
3147,654
3148,653
3149,652
3150,651
3151,650
3152,649
3153,648
3154,647
3155,646
3156,645
3157,644
3158,643
3159,642
3160,641
3161,640
3162,639
3163,638
3164,637
3165,636
3166,635
3167,634
3168,633
3169,632
3170,631
3171,630
3172,629
3173,628
3174,627
3175,626
3176,625
3177,624
3178,623
3179,622
3180,621
3181,620
3182,619
3183,618
3184,617
3185,616
3186,615
3187,614
3188,613
3189,612
3190,611
3191,610
3192,609
3193,608
3194,607
3195,606
3196,605
3197,604
3198,603
3199,602
3200,601
3201,600
3202,599
3203,598
3204,597
3205,596
3206,595
3207,594
3208,593
3209,592
3210,591
3211,590
3212,589
3213,588
3214,587
3215,586
3216,585
3217,584
3218,583
3219,582
3220,581
3221,580
3222,579
3223,578
3224,577
3225,576
3226,575
3227,574
3228,573
3229,572
3230,571
3231,570
3232,569
3233,568
3234,567
3235,566
3236,565
3237,564
3238,563
3239,562
3240,561
3241,560
3242,559
3243,558
3244,557
3245,556
3246,555
3247,554
3248,553
3249,552
3250,551
3251,550
3252,549
3253,548
3254,547
3255,546
3256,545
3257,544
3258,543
3259,542
3260,541
3261,540
3262,539
3263,538
3264,537
3265,536
3266,535
3267,534
3268,533
3269,532
3270,531
3271,530
3272,529
3273,528
3274,527
3275,526
3276,525
3277,524
3278,523
3279,522
3280,521
3281,520
3282,519
3283,518
3284,517
3285,516
3286,515
3287,514
3288,513
3289,512
3290,511
3291,510
3292,509
3293,508
3294,507
3295,506
3296,505
3297,504
3298,503
3299,502
3300,501
3301,500
3302,499
3303,498
3304,497
3305,496
3306,495
3307,494
3308,493
3309,492
3310,491
3311,490
3312,489
3313,488
3314,487
3315,486
3316,485
3317,484
3318,483
3319,482
3320,481
3321,480
3322,479
3323,478
3324,477
3325,476
3326,475
3327,474
3328,473
3329,472
3330,471
3331,470
3332,469
3333,468
3334,467
3335,466
3336,465
3337,464
3338,463
3339,462
3340,461
3341,460
3342,459
3343,458
3344,457
3345,456
3346,455
3347,454
3348,453
3349,452
3350,451
3351,450
3352,449
3353,448
3354,447
3355,446
3356,445
3357,444
3358,443
3359,442
3360,441
3361,440
3362,439
3363,438
3364,437
3365,436
3366,435
3367,434
3368,433
3369,432
3370,431
3371,430
3372,429
3373,428
3374,427
3375,426
3376,425
3377,424
3378,423
3379,422
3380,421
3381,420
3382,419
3383,418
3384,417
3385,416
3386,415
3387,414
3388,413
3389,412
3390,411
3391,410
3392,409
3393,408
3394,407
3395,406
3396,405
3397,404
3398,403
3399,402
3400,401
3401,400
3402,399
3403,398
3404,397
3405,396
3406,395
3407,394
3408,393
3409,392
3410,391
3411,390
3412,389
3413,388
3414,387
3415,386
3416,385
3417,384
3418,383
3419,382
3420,381
3421,380
3422,379
3423,378
3424,377
3425,376
3426,375
3427,374
3428,373
3429,372
3430,371
3431,370
3432,369
3433,368
3434,367
3435,366
3436,367
3437,366
3438,365
3439,364
3440,363
3441,362
3442,361
3443,360
3444,359
3445,358
3446,357
3447,356
3448,355
3449,354
3450,353
3451,352
3452,351
3453,350
3454,349
3455,348
3456,347
3457,346
3458,345
3459,344
3460,343
3461,342
3462,341
3463,340
3464,339
3465,338
3466,337
3467,336
3468,335
3469,334
3470,335
3471,336
3472,337
3473,338
3474,339
3475,340
3476,341
3477,342
3478,343
3479,344
3480,345
3481,346
3482,347
3483,348
3484,349
3485,350
3486,351
3487,352
3488,353
3489,354
3490,355
3491,356
3492,357
3493,358
3494,359
3495,360
3496,361
3497,362
3498,363
3499,364
3500,365
3501,366
3502,367
3503,368
3504,369
3505,370
3506,371
3507,372
3508,373
3509,374
3510,375
3511,376
3512,377
3513,378
3514,379
3515,380
3516,381
3517,382
3518,383
3519,384
3520,385
3521,386
3522,387
3523,388
3524,389
3525,390
3526,391
3527,392
3528,393
3529,394
3530,395
3531,396
3532,397
3533,398
3534,399
3535,400
3536,401
3537,402
3538,403
3539,404
3540,405
3541,406
3542,407
3543,408
3544,409
3545,410
3546,411
3547,412
3548,413
3549,414
3550,415
3551,416
3552,417
3553,418
3554,419
3555,420
3556,421
3557,420
3558,421
3559,420
3560,419
3561,418
3562,417
3563,416
3564,417
3565,418
3566,419
3567,420
3568,421
3569,422
3570,423
3571,424
3572,425
3573,426
3574,427
3575,428
3576,429
3577,430
3578,431
3579,432
3580,433
3581,434
3582,435
3583,436
3584,437
3585,438
3586,439
3587,440
3588,441
3589,442
3590,443
3591,444
3592,445
3593,446
3594,447
3595,448
3596,447
3597,448
3598,447
3599,446
3600,447
3601,446
3602,447
3603,446
3604,445
3605,444
3606,443
3607,444
3608,443
3609,444
3610,445
3611,446
3612,447
3613,448
3614,449
3615,450
3616,451
3617,452
3618,453
3619,454
3620,455
3621,456
3622,457
3623,458
3624,459
3625,460
3626,461
3627,462
3628,463
3629,464
3630,465
3631,466
3632,467
3633,468
3634,469
3635,470
3636,471
3637,472
3638,473
3639,474
3640,475
3641,476
3642,477
3643,478
3644,479
3645,480
3646,481
3647,482
3648,483
3649,484
3650,485
3651,486
3652,487
3653,488
3654,489
3655,490
3656,491
3657,492
3658,493
3659,494
3660,495
3661,496
3662,497
3663,498
3664,499
3665,500
3666,501
3667,502
3668,503
3669,504
3670,505
3671,506
3672,507
3673,508
3674,509
3675,510
3676,511
3677,512
3678,513
3679,514
3680,515
3681,516
3682,517
3683,518
3684,519
3685,520
3686,521
3687,522
3688,523
3689,524
3690,525
3691,526
3692,527
3693,528
3694,529
3695,530
3696,531
3697,532
3698,533
3699,534
3700,535
3701,536
3702,537
3703,538
3704,539
3705,540
3706,541
3707,542
3708,543
3709,544
3710,545
3711,546
3712,547
3713,548
3714,549
3715,550
3716,551
3717,552
3718,553
3719,554
3720,555
3721,556
3722,557
3723,558
3724,559
3725,560
3726,561
3727,562
3728,563
3729,564
3730,565
3731,566
3732,567
3733,568
3734,569
3735,570
3736,571
3737,572
3738,573
3739,574
3740,575
3741,576
3742,577
3743,578
3744,579
3745,580
3746,581
3747,582
3748,583
3749,584
3750,585
3751,586
3752,587
3753,588
3754,589
3755,590
3756,591
3757,592
3758,593
3759,594
3760,595
3761,596
3762,597
3763,598
3764,599
3765,600
3766,601
3767,602
3768,603
3769,604
3770,605
3771,606
3772,607
3773,608
3774,609
3775,610
3776,609
3777,610
3778,611
3779,612
3780,613
3781,614
3782,615
3783,616
3784,617
3785,618
3786,619
3787,620
3788,621
3789,622
3790,623
3791,624
3792,625
3793,624
3794,625
3795,624
3796,623
3797,622
3798,621
3799,620
3800,621
3801,622
3802,623
3803,624
3804,625
3805,626
3806,627
3807,626
3808,627
3809,626
3810,625
3811,624
3812,623
3813,622
3814,623
3815,624
3816,625
3817,626
3818,627
3819,628
3820,629
3821,630
3822,631
3823,632
3824,633
3825,634
3826,635
3827,636
3828,637
3829,638
3830,639
3831,640
3832,641
3833,642
3834,643
3835,644
3836,645
3837,646
3838,647
3839,648
3840,649
3841,648
3842,649
3843,650
3844,651
3845,652
3846,653
3847,654
3848,653
3849,652
3850,651
3851,650
3852,649
3853,648
3854,647
3855,646
3856,647
3857,646
3858,645
3859,644
3860,643
3861,642
3862,641
3863,640
3864,641
3865,642
3866,643
3867,644
3868,645
3869,646
3870,647
3871,648
3872,649
3873,650
3874,651
3875,652
3876,653
3877,654
3878,655
3879,656
3880,657
3881,658
3882,659
3883,660
3884,661
3885,662
3886,663
3887,664
3888,665
3889,666
3890,667
3891,668
3892,669
3893,670
3894,671
3895,672
3896,673
3897,674
3898,675
3899,676
3900,677
3901,678
3902,679
3903,680
3904,681
3905,682
3906,683
3907,684
3908,685
3909,686
3910,687
3911,688
3912,689
3913,690
3914,691
3915,692
3916,693
3917,694
3918,695
3919,696
3920,697
3921,698
3922,699
3923,700
3924,701
3925,702
3926,703
3927,704
3928,705
3929,706
3930,707
3931,708
3932,709
3933,710
3934,711
3935,712
3936,713
3937,714
3938,715
3939,716
3940,717
3941,718
3942,719
3943,720
3944,721
3945,722
3946,723
3947,724
3948,725
3949,726
3950,727
3951,728
3952,729
3953,730
3954,731
3955,732
3956,733
3957,734
3958,735
3959,736
3960,737
3961,738
3962,739
3963,740
3964,741
3965,742
3966,743
3967,744
3968,745
3969,746
3970,747
3971,748
3972,749
3973,750
3974,751
3975,752
3976,753
3977,754
3978,755
3979,756
3980,757
3981,758
3982,759
3983,760
3984,761
3985,762
3986,763
3987,764
3988,765
3989,764
3990,765
3991,764
3992,765
3993,764
3994,765
3995,766
3996,767
3997,768
3998,769
3999,770
4000,771
4001,772
4002,773
4003,774
4004,775
4005,776
4006,777
4007,778
4008,779
4009,780
4010,781
4011,780
4012,781
4013,780
4014,779
4015,780
4016,781
4017,782
4018,783
4019,784
4020,785
4021,786
4022,787
4023,788
4024,789
4025,788
4026,789
4027,788
4028,789
4029,790
4030,791
4031,792
4032,791
4033,790
4034,791
4035,792
4036,793
4037,794
4038,795
4039,796
4040,797
4041,796
4042,797
4043,796
4044,795
4045,794
4046,793
4047,792
4048,791
4049,790
4050,789
4051,788
4052,787
4053,786
4054,785
4055,784
4056,783
4057,782
4058,781
4059,780
4060,779
4061,778
4062,777
4063,776
4064,775
4065,774
4066,773
4067,774
4068,773
4069,772
4070,771
4071,772
4072,773
4073,774
4074,775
4075,776
4076,777
4077,778
4078,779
4079,780
4080,781
4081,782
4082,783
4083,784
4084,785
4085,786
4086,787
4087,788
4088,789
4089,790
4090,791
4091,792
4092,793
4093,794
4094,795
4095,796
4096,797
4097,798
4098,799
4099,800
4100,801
4101,802
4102,803
4103,804
4104,805
4105,806
4106,807
4107,808
4108,809
4109,810
4110,811
4111,812
4112,813
4113,814
4114,815
4115,816
4116,817
4117,818
4118,819
4119,820
4120,821
4121,822
4122,823
4123,824
4124,825
4125,826
4126,827
4127,828
4128,829
4129,830
4130,831
4131,832
4132,833
4133,834
4134,835
4135,836
4136,837
4137,838
4138,839
4139,840
4140,841
4141,842
4142,843
4143,844
4144,845
4145,846
4146,847
4147,848
4148,849
4149,850
4150,851
4151,852
4152,853
4153,854
4154,855
4155,856
4156,857
4157,858
4158,859
4159,860
4160,861
4161,862
4162,863
4163,864
4164,865
4165,866
4166,867
4167,868
4168,869
4169,870
4170,871
4171,872
4172,873
4173,874
4174,875
4175,876
4176,877
4177,878
4178,879
4179,880
4180,881
4181,882
4182,883
4183,884
4184,885
4185,886
4186,887
4187,888
4188,889
4189,890
4190,891
4191,892
4192,893
4193,894
4194,895
4195,896
4196,897
4197,898
4198,899
4199,900
4200,901
4201,902
4202,903
4203,904
4204,905
4205,906
4206,907
4207,908
4208,909
4209,910
4210,911
4211,912
4212,913
4213,914
4214,915
4215,916
4216,917
4217,918
4218,919
4219,920
4220,921
4221,922
4222,923
4223,924
4224,925
4225,926
4226,927
4227,928
4228,929
4229,930
4230,931
4231,932
4232,933
4233,934
4234,935
4235,936
4236,937
4237,938
4238,939
4239,940
4240,941
4241,942
4242,943
4243,944
4244,945
4245,946
4246,947
4247,948
4248,949
4249,950
4250,951
4251,952
4252,953
4253,954
4254,955
4255,956
4256,957
4257,958
4258,959
4259,960
4260,961
4261,962
4262,963
4263,964
4264,965
4265,966
4266,967
4267,968
4268,969
4269,970
4270,971
4271,972
4272,973
4273,974
4274,975
4275,976
4276,977
4277,978
4278,979
4279,980
4280,981
4281,982
4282,983
4283,984
4284,985
4285,986
4286,987
4287,988
4288,989
4289,990
4290,991
4291,992
4292,993
4293,994
4294,995
4295,996
4296,997
4297,998
4298,999
4299,1000
4300,999
4301,998
4302,997
4303,996
4304,995
4305,994
4306,993
4307,992
4308,991
4309,990
4310,989
4311,988
4312,987
4313,986
4314,985
4315,984
4316,983
4317,982
4318,981
4319,980
4320,979
4321,978
4322,977
4323,976
4324,975
4325,974
4326,973
4327,972
4328,971
4329,970
4330,969
4331,968
4332,967
4333,966
4334,965
4335,964
4336,963
4337,962
4338,961
4339,960
4340,959
4341,958
4342,957
4343,956
4344,957
4345,958
4346,959
4347,960
4348,961
4349,962
4350,963
4351,964
4352,965
4353,966
4354,967
4355,968
4356,969
4357,970
4358,969
4359,968
4360,967
4361,968
4362,967
4363,966
4364,965
4365,964
4366,963
4367,962
4368,961
4369,960
4370,959
4371,960
4372,961
4373,962
4374,963
4375,964
4376,965
4377,964
4378,965
4379,966
4380,967
4381,968
4382,969
4383,970
4384,969
4385,970
4386,969
4387,970
4388,971
4389,970
4390,969
4391,968
4392,967
4393,966
4394,965
4395,964
4396,965
4397,964
4398,965
4399,966
4400,967
4401,968
4402,969
4403,970
4404,971
4405,972
4406,973
4407,974
4408,975
4409,976
4410,977
4411,978
4412,979
4413,980
4414,981
4415,982
4416,983
4417,984
4418,985
4419,986
4420,987
4421,988
4422,989
4423,990
4424,991
4425,992
4426,993
4427,994
4428,995
4429,996
4430,997
4431,998
4432,999
4433,1000
4434,999
4435,998
4436,997
4437,996
4438,995
4439,994
4440,993
4441,992
4442,991
4443,990
4444,989
4445,988
4446,987
4447,986
4448,985
4449,984
4450,983
4451,982
4452,981
4453,980
4454,979
4455,978
4456,977
4457,978
4458,977
4459,976
4460,975
4461,974
4462,973
4463,972
4464,971
4465,972
4466,971
4467,970
4468,969
4469,968
4470,969
4471,970
4472,971
4473,972
4474,973
4475,972
4476,971
4477,972
4478,971
4479,970
4480,969
4481,968
4482,967
4483,966
4484,965
4485,966
4486,967
4487,968
4488,969
4489,970
4490,971
4491,972
4492,973
4493,974
4494,975
4495,976
4496,977
4497,978
4498,979
4499,980
4500,981
4501,982
4502,983
4503,984
4504,985
4505,986
4506,987
4507,988
4508,989
4509,990
4510,991
4511,992
4512,993
4513,994
4514,995
4515,996
4516,997
4517,998
4518,999
4519,1000
4520,999
4521,1000
4522,999
4523,998
4524,999
4525,998
4526,997
4527,998
4528,999
4529,1000
4530,999
4531,1000
4532,999
4533,998
4534,997
4535,996
4536,995
4537,994
4538,995
4539,994
4540,993
4541,994
4542,995
4543,996
4544,997
4545,998
4546,999
4547,998
4548,997
4549,998
4550,997
4551,996
4552,997
4553,996
4554,997
4555,998
4556,999
4557,1000
4558,999
4559,998
4560,999
4561,998
4562,997
4563,996
4564,995
4565,994
4566,993
4567,992
4568,991
4569,990
4570,991
4571,992
4572,993
4573,994
4574,995
4575,996
4576,995
4577,994
4578,995
4579,996
4580,997
4581,996
4582,995
4583,994
4584,995
4585,994
4586,993
4587,994
4588,993
4589,994
4590,995
4591,994
4592,995
4593,994
4594,995
4595,994
4596,993
4597,994
4598,995
4599,996
4600,997
4601,998
4602,997
4603,996
4604,997
4605,998
4606,997
4607,998
4608,997
4609,996
4610,995
4611,994
4612,993
4613,992
4614,991
4615,990
4616,991
4617,990
4618,989
4619,988
4620,989
4621,988
4622,987
4623,986
4624,985
4625,986
4626,985
4627,984
4628,985
4629,986
4630,987
4631,986
4632,987
4633,986
4634,985
4635,984
4636,983
4637,984
4638,985
4639,986
4640,987
4641,988
4642,989
4643,988
4644,987
4645,986
4646,985
4647,984
4648,983
4649,982
4650,981
4651,980
4652,979
4653,978
4654,977
4655,976
4656,975
4657,974
4658,975
4659,974
4660,973
4661,972
4662,971
4663,970
4664,969
4665,968
4666,969
4667,968
4668,967
4669,966
4670,965
4671,964
4672,963
4673,962
4674,961
4675,960
4676,959
4677,960
4678,961
4679,962
4680,963
4681,964
4682,965
4683,966
4684,967
4685,968
4686,969
4687,970
4688,971
4689,972
4690,973
4691,974
4692,975
4693,976
4694,977
4695,978
4696,977
4697,976
4698,975
4699,976
4700,975
4701,974
4702,973
4703,972
4704,971
4705,970
4706,969
4707,970
4708,971
4709,972
4710,973
4711,974
4712,975
4713,976
4714,977
4715,978
4716,979
4717,978
4718,977
4719,976
4720,975
4721,974
4722,973
4723,972
4724,971
4725,970
4726,969
4727,968
4728,967
4729,966
4730,965
4731,964
4732,963
4733,962
4734,963
4735,964
4736,965
4737,966
4738,967
4739,968
4740,969
4741,970
4742,971
4743,972
4744,973
4745,974
4746,975
4747,976
4748,977
4749,978
4750,979
4751,980
4752,981
4753,982
4754,983
4755,984
4756,985
4757,986
4758,987
4759,988
4760,989
4761,990
4762,991
4763,992
4764,993
4765,994
4766,995
4767,996
4768,997
4769,998
4770,999
4771,1000
4772,999
4773,1000
4774,999
4775,998
4776,997
4777,996
4778,995
4779,994
4780,993
4781,992
4782,991
4783,990
4784,989
4785,988
4786,987
4787,986
4788,985
4789,984
4790,985
4791,986
4792,987
4793,986
4794,987
4795,986
4796,985
4797,986
4798,985
4799,986
4800,987
4801,988
4802,989
4803,990
4804,989
4805,990
4806,991
4807,992
4808,993
4809,994
4810,995
4811,994
4812,995
4813,994
4814,995
4815,996
4816,995
4817,996
4818,995
4819,996
4820,995
4821,994
4822,993
4823,992
4824,991
4825,990
4826,989
4827,988
4828,987
4829,988
4830,987
4831,988
4832,989
4833,990
4834,991
4835,990
4836,991
4837,990
4838,989
4839,988
4840,987
4841,988
4842,989
4843,990
4844,989
4845,988
4846,987
4847,986
4848,985
4849,984
4850,983
4851,982
4852,981
4853,980
4854,981
4855,982
4856,983
4857,984
4858,985
4859,986
4860,987
4861,988
4862,989
4863,990
4864,991
4865,992
4866,993
4867,994
4868,995
4869,996
4870,997
4871,998
4872,999
4873,1000
4874,999
4875,998
4876,997
4877,996
4878,995
4879,994
4880,993
4881,992
4882,991
4883,990
4884,989
4885,988
4886,987
4887,986
4888,987
4889,988
4890,989
4891,990
4892,991
4893,992
4894,993
4895,994
4896,993
4897,992
4898,991
4899,990
4900,989
4901,988
4902,987
4903,986
4904,987
4905,986
4906,987
4907,988
4908,989
4909,990
4910,991
4911,992
4912,993
4913,994
4914,995
4915,994
4916,993
4917,992
4918,991
4919,990
4920,991
4921,992
4922,993
4923,994
4924,995
4925,996
4926,997
4927,998
4928,999
4929,998
4930,997
4931,996
4932,995
4933,994
4934,993
4935,992
4936,991
4937,990
4938,989
4939,988
4940,987
4941,986
4942,985
4943,984
4944,983
4945,982
4946,981
4947,980
4948,979
4949,978
4950,977
4951,976
4952,975
4953,974
4954,973
4955,972
4956,971
4957,970
4958,969
4959,968
4960,967
4961,966
4962,965
4963,964
4964,963
4965,962
4966,961
4967,960
4968,959
4969,958
4970,957
4971,956
4972,955
4973,954
4974,953
4975,952
4976,951
4977,952
4978,951
4979,952
4980,951
4981,952
4982,953
4983,954
4984,955
4985,956
4986,957
4987,958
4988,959
4989,958
4990,957
4991,958
4992,957
4993,958
4994,959
4995,960
4996,961
4997,962
4998,963
4999,964
5000,965
5001,966
5002,967
5003,968
5004,969
5005,970
5006,971
5007,972
5008,973
5009,974
5010,973
5011,974
5012,973
5013,974
5014,973
5015,974
5016,975
5017,976
5018,977
5019,978
5020,979
5021,978
5022,977
5023,978
5024,977
5025,978
5026,979
5027,980
5028,981
5029,982
5030,983
5031,984
5032,985
5033,986
5034,985
5035,984
5036,983
5037,982
5038,981
5039,980
5040,979
5041,978
5042,977
5043,976
5044,975
5045,974
5046,973
5047,972
5048,971
5049,970
5050,969
5051,968
5052,967
5053,966
5054,965
5055,964
5056,963
5057,962
5058,961
5059,960
5060,959
5061,958
5062,957
5063,956
5064,955
5065,954
5066,953
5067,952
5068,951
5069,950
5070,949
5071,948
5072,947
5073,946
5074,945
5075,944
5076,943
5077,944
5078,945
5079,944
5080,943
5081,942
5082,943
5083,944
5084,945
5085,946
5086,947
5087,948
5088,949
5089,950
5090,949
5091,948
5092,949
5093,948
5094,947
5095,946
5096,945
5097,944
5098,943
5099,942
5100,941
5101,940
5102,939
5103,938
5104,939
5105,938
5106,939
5107,940
5108,941
5109,942
5110,943
5111,944
5112,945
5113,946
5114,945
5115,944
5116,945
5117,946
5118,947
5119,948
5120,949
5121,950
5122,951
5123,952
5124,953
5125,954
5126,955
5127,956
5128,957
5129,958
5130,959
5131,960
